2025-10-29 12:13:34.936 INFO  [main] com.wikipedia.commons.CommonActions.<init> - CommonActions inicializado via DI para testes.
2025-10-29 12:13:34.954 ERROR [main] com.wikipedia.commons.CommonActions.inputText - Texto não pode ser null ou vazio em inputText
2025-10-29 12:13:35.070 INFO  [main] com.wikipedia.commons.CommonActions.<init> - CommonActions inicializado via DI para testes.
2025-10-29 12:13:35.071 ERROR [main] com.wikipedia.commons.CommonActions.clickElement - Elemento não pode ser null em clickElement
2025-10-29 12:13:35.084 INFO  [main] com.wikipedia.commons.CommonActions.<init> - CommonActions inicializado via DI para testes.
2025-10-29 12:13:35.085 ERROR [main] com.wikipedia.commons.CommonActions.<init> - Timeout deve ser maior que zero, recebido: -1
2025-10-29 12:13:35.112 INFO  [main] com.wikipedia.commons.CommonActions.<init> - CommonActions inicializado via DI para testes.
2025-10-29 12:13:35.117 INFO  [main] com.wikipedia.commons.CommonActions.<init> - CommonActions inicializado com timeout customizado de 30 segundos
2025-10-29 12:13:35.132 INFO  [main] com.wikipedia.commons.CommonActions.<init> - CommonActions inicializado via DI para testes.
2025-10-29 12:13:35.189 ERROR [main] com.wikipedia.commons.CommonActions.getTextFromElement - Erro ao extrair texto do elemento: Elemento stale
Build info: version: '4.38.0', revision: '6b412e825c*'
System info: os.name: 'Windows 10', os.arch: 'amd64', os.version: '10.0', java.version: '17.0.16'
Driver info: driver.version: unknown
org.openqa.selenium.WebDriverException: Elemento stale
Build info: version: '4.38.0', revision: '6b412e825c*'
System info: os.name: 'Windows 10', os.arch: 'amd64', os.version: '10.0', java.version: '17.0.16'
Driver info: driver.version: unknown
	at com.wikipedia.commons.CommonActions.getTextFromElement(CommonActions.java:154)
2025-10-29 15:22:25.508 INFO  [main] com.wikipedia.utils.ConfigReader.loadProperties - Carregando propriedades do arquivo: src/test/resources/test-config.properties
2025-10-29 15:22:25.510 INFO  [main] com.wikipedia.utils.ConfigReader.loadProperties - Propriedades carregadas com sucesso de src/test/resources/test-config.properties.
2025-10-29 15:22:25.519 WARN  [main] com.wikipedia.utils.ConfigReader.resetToDefaultProperties - --- RESTAURANDO PROPRIEDADES PADRÃO DE: src/test/resources/config.properties ---
2025-10-29 15:22:25.520 INFO  [main] com.wikipedia.utils.ConfigReader.loadProperties - Carregando propriedades do arquivo: src/test/resources/config.properties
2025-10-29 15:22:25.521 INFO  [main] com.wikipedia.utils.ConfigReader.loadProperties - Propriedades carregadas com sucesso de src/test/resources/config.properties.
2025-10-29 15:22:25.527 WARN  [main] com.wikipedia.utils.ConfigReader.getProperty - Propriedade 'chave.que.realmente.nao.existe.no.padrao' não encontrada no arquivo src/test/resources/config.properties
2025-10-29 15:22:25.537 WARN  [main] com.wikipedia.utils.ConfigReader.loadTestProperties - --- CARREGANDO PROPRIEDADES DE TESTE DE: src/test/resources/test-config.properties ---
2025-10-29 15:22:25.537 INFO  [main] com.wikipedia.utils.ConfigReader.loadProperties - Carregando propriedades do arquivo: src/test/resources/test-config.properties
2025-10-29 15:22:25.538 INFO  [main] com.wikipedia.utils.ConfigReader.loadProperties - Propriedades carregadas com sucesso de src/test/resources/test-config.properties.
2025-10-29 15:22:25.539 WARN  [main] com.wikipedia.utils.ConfigReader.resetToDefaultProperties - --- RESTAURANDO PROPRIEDADES PADRÃO DE: src/test/resources/config.properties ---
2025-10-29 15:22:25.539 INFO  [main] com.wikipedia.utils.ConfigReader.loadProperties - Carregando propriedades do arquivo: src/test/resources/config.properties
2025-10-29 15:22:25.540 INFO  [main] com.wikipedia.utils.ConfigReader.loadProperties - Propriedades carregadas com sucesso de src/test/resources/config.properties.
2025-10-29 15:22:25.551 WARN  [main] com.wikipedia.utils.ConfigReader.loadTestProperties - --- CARREGANDO PROPRIEDADES DE TESTE DE: src/test/resources/test-config.properties ---
2025-10-29 15:22:25.551 INFO  [main] com.wikipedia.utils.ConfigReader.loadProperties - Carregando propriedades do arquivo: src/test/resources/test-config.properties
2025-10-29 15:22:25.552 INFO  [main] com.wikipedia.utils.ConfigReader.loadProperties - Propriedades carregadas com sucesso de src/test/resources/test-config.properties.
2025-10-29 15:22:25.552 WARN  [main] com.wikipedia.utils.ConfigReader.resetToDefaultProperties - --- RESTAURANDO PROPRIEDADES PADRÃO DE: src/test/resources/config.properties ---
2025-10-29 15:22:25.553 INFO  [main] com.wikipedia.utils.ConfigReader.loadProperties - Carregando propriedades do arquivo: src/test/resources/config.properties
2025-10-29 15:22:25.554 INFO  [main] com.wikipedia.utils.ConfigReader.loadProperties - Propriedades carregadas com sucesso de src/test/resources/config.properties.
2025-10-29 15:22:25.559 WARN  [main] com.wikipedia.utils.ConfigReader.loadTestProperties - --- CARREGANDO PROPRIEDADES DE TESTE DE: src/test/resources/test-config.properties ---
2025-10-29 15:22:25.559 INFO  [main] com.wikipedia.utils.ConfigReader.loadProperties - Carregando propriedades do arquivo: src/test/resources/test-config.properties
2025-10-29 15:22:25.560 INFO  [main] com.wikipedia.utils.ConfigReader.loadProperties - Propriedades carregadas com sucesso de src/test/resources/test-config.properties.
2025-10-29 15:22:25.561 WARN  [main] com.wikipedia.utils.ConfigReader.resetToDefaultProperties - --- RESTAURANDO PROPRIEDADES PADRÃO DE: src/test/resources/config.properties ---
2025-10-29 15:22:25.562 INFO  [main] com.wikipedia.utils.ConfigReader.loadProperties - Carregando propriedades do arquivo: src/test/resources/config.properties
2025-10-29 15:22:25.563 INFO  [main] com.wikipedia.utils.ConfigReader.loadProperties - Propriedades carregadas com sucesso de src/test/resources/config.properties.
2025-10-29 15:22:25.925 DEBUG [main] com.wikipedia.utils.LoggerHelper.debug - Mensagem de teste DEBUG formatada: valor1 e 123
2025-10-29 15:22:25.931 ERROR [main] com.wikipedia.utils.LoggerHelper.error - Mensagem de teste ERROR formatada: 404
2025-10-29 15:22:25.935 WARN  [main] com.wikipedia.utils.LoggerHelper.warn - Mensagem de teste WARN simples.
2025-10-29 15:22:25.937 DEBUG [main] com.wikipedia.utils.LoggerHelper.debug - Mensagem de teste DEBUG simples.
2025-10-29 15:22:25.939 WARN  [main] com.wikipedia.utils.LoggerHelper.warn - Mensagem de teste WARN formatada: true
2025-10-29 15:22:25.943 INFO  [main] com.wikipedia.utils.LoggerHelper.info - Mensagem de teste INFO simples.
2025-10-29 15:22:25.945 ERROR [main] com.wikipedia.utils.LoggerHelper.error - Mensagem de teste ERROR com exceção.
java.lang.RuntimeException: Erro simulado
	at com.wikipedia.unit.LoggerHelperUnitTest.testErrorLogging_WithException(LoggerHelperUnitTest.java:178)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:728)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:218)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:214)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:139)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:184)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:148)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:122)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
2025-10-29 15:22:25.954 INFO  [main] com.wikipedia.utils.LoggerHelper.info - Mensagem de teste INFO formatada: valor
2025-10-29 15:22:25.959 ERROR [main] com.wikipedia.utils.LoggerHelper.error - Mensagem de teste ERROR simples.
2025-10-29 15:22:26.443 ERROR [main] com.wikipedia.utils.TestHelper.takeScreenshot - Erro de I/O ao tentar salvar screenshot: Permissão negada simulada
java.io.IOException: Permissão negada simulada
	at java.base/java.nio.file.Files.createDirectories(Files.java:753)
	at com.wikipedia.utils.TestHelper.takeScreenshot(TestHelper.java:71)
	at com.wikipedia.unit.TestHelperUnitTest.takeScreenshot_CreateDirectoryFails(TestHelperUnitTest.java:219)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:728)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:218)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:214)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:139)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
